stepId,parentStepId,stepTitle,type,taskId,taskActor,taskTitle,maxScore,obtainedScore,startTime,completionTime
LABOUR_PROGRESS_ASSESSMENT_MAIN,,ประเมินความก้าวหน้าการคลอด,normal,T1,,สวมถุงมือ Sterlize 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN,,ประเมินความก้าวหน้าการคลอด,normal,T2,,บีบน้ำยา Hibitane cream ในมือที่ใช้ตรวจภายใน 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN,,ประเมินความก้าวหน้าการคลอด,normal,T3,,สอดนิ้วเข้าไปทีละนิ้วในแนวตั้ง นิ้วกลาง นิ้วชี้ 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN,,ประเมินความก้าวหน้าการคลอด,normal,T4,,หงายมือ 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN,,ประเมินความก้าวหน้าการคลอด,normal,T5,,ประเมินชนิดของส่วนนํา พบเป็น Vertex presentation 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN_ROA,LABOUR_PROGRESS_ASSESSMENT_MAIN,ประเมินความก้าวหน้าการคลอด ROA,random,T6,,ประเมินการเปิดขยายของปากมดลูก พบ Cervical dilatation 3 cm 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN_ROA,LABOUR_PROGRESS_ASSESSMENT_MAIN,ประเมินความก้าวหน้าการคลอด ROA,random,T7,,ประเมิน effacement ความบางของปากมดลูก พบบางที่ 50% 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN_ROA,LABOUR_PROGRESS_ASSESSMENT_MAIN,ประเมินความก้าวหน้าการคลอด ROA,random,T8,,ประเมินถุงน้ำ ถุงน้ํายังอยู่ 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN_ROA,LABOUR_PROGRESS_ASSESSMENT_MAIN,ประเมินความก้าวหน้าการคลอด ROA,random,T9,,ประเมินท่าทารก ท่าทารกเป็นท่า ROA 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN_ROA,LABOUR_PROGRESS_ASSESSMENT_MAIN,ประเมินความก้าวหน้าการคลอด ROA,random,T10,,หลังจากนั้นประเมิน station พบ station สูงกว่า Ischial Spine 1 cm. 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN_LOA,LABOUR_PROGRESS_ASSESSMENT_MAIN,ประเมินความก้าวหน้าการคลอด LOA,random,T11,,ประเมินการเปิดขยายของปากมดลูก 4 cm 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN_LOA,LABOUR_PROGRESS_ASSESSMENT_MAIN,ประเมินความก้าวหน้าการคลอด LOA,random,T12,,ประเมิน effacement ความบางของปากมดลูก พบบางที่ 70% 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN_LOA,LABOUR_PROGRESS_ASSESSMENT_MAIN,ประเมินความก้าวหน้าการคลอด LOA,random,T13,,ประเมินถุงน้ำ ถุงน้ํายังอยู่ MI 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN_LOA,LABOUR_PROGRESS_ASSESSMENT_MAIN,ประเมินความก้าวหน้าการคลอด LOA,random,T14,,ประเมินท่าทารก ท่าทารกเป็นท่า LOA 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN_LOA,LABOUR_PROGRESS_ASSESSMENT_MAIN,ประเมินความก้าวหน้าการคลอด LOA,random,T15,,หลังจากนั้นประเมิน station พบ station อยู่ระดับเดียวกันกับ Ischial Spine Station 0 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN_OA,LABOUR_PROGRESS_ASSESSMENT_MAIN,ประเมินความก้าวหน้าการคลอด OA,random,T16,,ประเมินการเปิดขยายของปากมดลูก พบ Cervical fully dilatation 10 cm. 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN_OA,LABOUR_PROGRESS_ASSESSMENT_MAIN,ประเมินความก้าวหน้าการคลอด OA,random,T17,,ประเมิน effacement ความบางของปากมดลูก พบบางที่ 100% ไม่พบ effacement 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN_OA,LABOUR_PROGRESS_ASSESSMENT_MAIN,ประเมินความก้าวหน้าการคลอด OA,random,T18,,ประเมินถุงน้ำ ถุงน้ําแตกแล้ว MR 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN_OA,LABOUR_PROGRESS_ASSESSMENT_MAIN,ประเมินความก้าวหน้าการคลอด OA,random,T19,,ประเมินท่าทารก suture อยู่ในแนวตรง ท่าทารกเป็นท่า OA 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN_OA,LABOUR_PROGRESS_ASSESSMENT_MAIN,ประเมินความก้าวหน้าการคลอด OA,random,T20,,หลังจากนั้นประเมิน station พบ station ส่วนนําต่ํากว่า Ischial Spine Station 1 cm. 1 คะแนน,1,,,
LABOUR_PROGRESS_ASSESSMENT_MAIN,,ประเมินความก้าวหน้าการคลอด,normal,T21,,ถอยมือออกมาในแนวตั้ง 1 คะแนน,1,,,
DELIVERY_EQUIPMENT_AND_SOLUTIONS_PREPARATION,LABOUR_PROGRESS_ASSESSMENT_MAIN,จัดเตรียมอุปกรณ์ทำคลอด และน้ำยา,normal,T22,,ตรวจสอบวันหมดอายุบนฉลาก เปิดเซ็ตอุปกรณ์ทำคลอดตามหลักสเตอไรด์ (Animation)  หยิบ Transfer forceps ไปพักไว้ในเซ็ตกะละมังคลอด / 1 คะแนน,1,,,
DELIVERY_EQUIPMENT_AND_SOLUTIONS_PREPARATION,LABOUR_PROGRESS_ASSESSMENT_MAIN,จัดเตรียมอุปกรณ์ทำคลอด และน้ำยา,normal,T23,,เปิดเซ็ตห่อผ้า ชั้นนอก ด้วยมือ / 1 คะแนน,1,,,
DELIVERY_EQUIPMENT_AND_SOLUTIONS_PREPARATION,LABOUR_PROGRESS_ASSESSMENT_MAIN,จัดเตรียมอุปกรณ์ทำคลอด และน้ำยา,normal,T24,,เปิดเซ็ตผ้า ชั้นใน ด้วย Transfer forceps / 1 คะแนน,1,,,
DELIVERY_EQUIPMENT_AND_SOLUTIONS_PREPARATION,LABOUR_PROGRESS_ASSESSMENT_MAIN,จัดเตรียมอุปกรณ์ทำคลอด และน้ำยา,normal,T25,,ใช้ Transfer forceps คีบอุปกรณ์จากเซ็ตทำคลอด มาเรียงบนโต๊ะ ตามลำดับการใช้งาน จากซ้ายไปขวา  ให้ถูกต้อง (Sponge forceps 1 - กรรไกรตัดฝีเย็บ 1 - artery clamp 2 - กรรไกรตัดสายสะดือ 1 - needle holder (สำหรับเย็บแผล) 1 - non-tooth forceps 1 - tooth forceps 1 - Sponge forceps สำรอง 2 - ผ้าในเซ็ต 1)  / 10 คะแนน (หมายเหตุ Sponge forceps สำรอง ปรับเป็น 1 คะแนน),10,,,
DELIVERY_EQUIPMENT_AND_SOLUTIONS_PREPARATION,LABOUR_PROGRESS_ASSESSMENT_MAIN,จัดเตรียมอุปกรณ์ทำคลอด และน้ำยา,normal,T26,,ใช้ Transfer forceps คีบกะละมังจากเซ็ต มาเรียงตามลำดับการใช้งาน จากใกล้ตัวไปไกลตัว ให้ถูกต้อง (1.กะละมังเปล่า - 2.กะละมังสำลีเช็ดตา - 3.กะละมังสำลีเช็ดคอร์ด+เชือกผูกคอร์ด)  /4 คะแนน,4,,,
DELIVERY_EQUIPMENT_AND_SOLUTIONS_PREPARATION,LABOUR_PROGRESS_ASSESSMENT_MAIN,จัดเตรียมอุปกรณ์ทำคลอด และน้ำยา,normal,T27,,"นำถุงมือ, ไซริง, เข็มเบอร์ 18, 22 มาเรียงบนโต๊ะ ให้ถูกต้อง /2 คะแนน",2,,,
DELIVERY_EQUIPMENT_AND_SOLUTIONS_PREPARATION,LABOUR_PROGRESS_ASSESSMENT_MAIN,จัดเตรียมอุปกรณ์ทำคลอด และน้ำยา,normal,T28,,เทน้ำยาเบตาดีนลงในชามกลมเปล่า ปริมาณ 3/4  /1 คะแนน,1,,,
DELIVERY_EQUIPMENT_AND_SOLUTIONS_PREPARATION,LABOUR_PROGRESS_ASSESSMENT_MAIN,จัดเตรียมอุปกรณ์ทำคลอด และน้ำยา,normal,T29,,เทน้ำยาเช็ดตาลงในชามกลมสำลีเช็ดตา พอชุ่ม /1 คะแนน,1,,,
DELIVERY_EQUIPMENT_AND_SOLUTIONS_PREPARATION,LABOUR_PROGRESS_ASSESSMENT_MAIN,จัดเตรียมอุปกรณ์ทำคลอด และน้ำยา,normal,T30,,เทน้ำยา chlohexidine dilute ลงในกะละมังใหญ่ ที่มีก้อนสำลี เพื่อใช้สำหรับโกรกน้ำ และไม่เทใส่ในกะละมังรับรก / 1 คะแนน,1,,,
DELIVERY_EQUIPMENT_AND_SOLUTIONS_PREPARATION,LABOUR_PROGRESS_ASSESSMENT_MAIN,จัดเตรียมอุปกรณ์ทำคลอด และน้ำยา,normal,T31,,ใช้  Transfer forceps คีบชายผ้าผืนบนสุด ขึ้น 1 มุมแล้วจึงใช้มือจับ /1 คะแนน,1,,,
DELIVERY_EQUIPMENT_AND_SOLUTIONS_PREPARATION,LABOUR_PROGRESS_ASSESSMENT_MAIN,จัดเตรียมอุปกรณ์ทำคลอด และน้ำยา,normal,T32,,จากนั้นนำ Transfer forceps ไปคีบชายผ้าอีกมุม ยกผ้าออกจากโต๊ะ แล้วกางผ้าออก นำไปคลุมโต๊ะทำคลอด /1 คะแนน,1,,,
DELIVERY_EQUIPMENT_AND_SOLUTIONS_PREPARATION,LABOUR_PROGRESS_ASSESSMENT_MAIN,จัดเตรียมอุปกรณ์ทำคลอด และน้ำยา,normal,T33,,"ใช้มือปิดผ้าคลุมเซ็ตกะละมังคลอด ตามหลักสเตอไรด์ จับที่มุมผ้า เริ่มจากใกล้ตัว, ซ้าย-ขวา หรือจะ ขวา-ซ้าย ก็ได้, หมุน Ring stand กลับ 180 ํ ปิดผ้ามุมสุดท้าย /1 คะแนน",1,,,
HAND_WASHING_SIX_STEPS,DELIVERY_EQUIPMENT_AND_SOLUTIONS_PREPARATION,ล้างมือ 6 ขั้นตอน,normal,T34,,ล้างมือ 6 ขั้นตอน / 6 คะแนน,6,,,
OPEN_DELIVERY_SET,HAND_WASHING_SIX_STEPS,เปิดเซ็ตทำคลอด,normal,T35,,เปิดผ้าคลุมโต๊ะ ใช้ 2 มือสอดใต้ผ้าแล้วยกออก เช็ดมือให้แห้ง /1คะแนน,1,,,
OPEN_DELIVERY_SET,HAND_WASHING_SIX_STEPS,เปิดเซ็ตทำคลอด,normal,T36,,นำผ้าไปสอดใต้ก้นผู้คลอด /1 คะแนน,1,,,
OPEN_DELIVERY_SET,HAND_WASHING_SIX_STEPS,เปิดเซ็ตทำคลอด,normal,T37,,ใช้มือจับคอเสื้อ ยกออกมาปล่อยชายเสื้อลง เริ่มใส่แขนทั้ง 2 ข้างเข้าไปก่อน /1 คะแนน (ai ช่วยผูกเสื้อจากด้านหลัง),1,,,
OPEN_DELIVERY_SET,HAND_WASHING_SIX_STEPS,เปิดเซ็ตทำคลอด,normal,T38,,หยิบกะละมังรก มาวางไว้บนโต๊ะคลอด / 1 คะแนน,1,,,
OPEN_DELIVERY_SET,HAND_WASHING_SIX_STEPS,เปิดเซ็ตทำคลอด,normal,T39,,หยิบสำลีที่ชุบ chlohexidine dilute ไปโกรกน้ำผู้คลอด ไม่ทิ้งสำลี /1 คะแนน,1,,,
OPEN_DELIVERY_SET,HAND_WASHING_SIX_STEPS,เปิดเซ็ตทำคลอด,normal,T40,,ใช้ sponge forceps คีบสำลีก้อนที่ 1 เพื่อสครับ 7 ตำแหน่ง คีบสำลีก้อนที่ 2 เพื่อสครับ 3 ตำแหน่ง  /10 คะแนน,10,,,
OPEN_DELIVERY_SET,HAND_WASHING_SIX_STEPS,เปิดเซ็ตทำคลอด,normal,T41,,หนีบ sponge forceps ไว้ชายผ้าของโต๊ะ /1 คะแนน,1,,,
OPEN_DELIVERY_SET,HAND_WASHING_SIX_STEPS,เปิดเซ็ตทำคลอด,normal,T42,,หยิบผ้า 1 ชิ้น กางเต็มผืนปูบนเตียง บริเวณหว่างขาผู้คลอด / 1 คะแนน,1,,,
OPEN_DELIVERY_SET,HAND_WASHING_SIX_STEPS,เปิดเซ็ตทำคลอด,normal,T43,,หยิบผ้า 4 ชิ้นจากโต๊ะคลอด (มี Animation นับ 1-4) มาวางบนเตียง /1 คะแนน,1,,,
OPEN_DELIVERY_SET,HAND_WASHING_SIX_STEPS,เปิดเซ็ตทำคลอด,normal,T44,,สวมปลอกขาใกล้ตัว /1 คะแนน,1,,,
OPEN_DELIVERY_SET,HAND_WASHING_SIX_STEPS,เปิดเซ็ตทำคลอด,normal,T45,,สวมปลอกขาไกลตัว /1 คะแนน,1,,,
OPEN_DELIVERY_SET,HAND_WASHING_SIX_STEPS,เปิดเซ็ตทำคลอด,normal,T46,,กางผ้าครึ่งผืนปูบนหน้าท้องผู้คลอด ให้สันผ้าอยู่ด้านบน /2 คะแนน,2,,,
OPEN_DELIVERY_SET,HAND_WASHING_SIX_STEPS,เปิดเซ็ตทำคลอด,normal,T47,,ปูผ้า safe perineum กางออกแนวยาว พับส่วนบนลงมา 1/3 ของผ้า /1 คะแนน,1,,,
OPEN_DELIVERY_SET,HAND_WASHING_SIX_STEPS,เปิดเซ็ตทำคลอด,normal,T48,,หยิบลูกยางแดงกับกรรไกรตัดฝีเย็บ มาวางบนเตียงคลอด โดยสอดไว้ใต้ผ้า safe perineum /2 คะแนน,2,,,
ASSIST_DELIVERY_ROA,OPEN_DELIVERY_SET,ทำคลอดทารก ROA,random,T49,,(ROA) ตัดฝีเย็บ ใช้นิ้วกลางและนิ้วชี้ข้างซ้ายช่วยรองบริเวณช่องคลอดกันศรีษะทารกไว้ มือขวาจับกรรไกร ตัดเฉียงทำมุม 45 องศา /1 คะแนน,1,,,
ASSIST_DELIVERY_ROA,OPEN_DELIVERY_SET,ทำคลอดทารก ROA,random,T50,,(ROA) นำกรรไกรกลับไปวางตำแหน่งเดิม /1 คะแนน,1,,,
ASSIST_DELIVERY_ROA,OPEN_DELIVERY_SET,ทำคลอดทารก ROA,random,T51,,(ROA) เมื่อศรีษะทารกเริ่มโผล่ มือขวาดึงผ้าเข้าไปทำการ safe perineum มือซ้ายประคองด้านบนไม่ให้ศรีษะทารกคลอดเร็วเกินไป /1 คะแนน,1,,,
ASSIST_DELIVERY_ROA,OPEN_DELIVERY_SET,ทำคลอดทารก ROA,random,T52,,(ROA) เมื่อศรีษะทารกโผล่ออกมาถึงขมับ ขยับมือซ้ายจับประคองขมับทารก ยกขึ้นเล็กน้อย /1 คะแนน ดันผ้า safe perineum ซุกเข้าไปใต้ก้นผู้คลอด,1,,,
ASSIST_DELIVERY_ROA,OPEN_DELIVERY_SET,ทำคลอดทารก ROA,random,T53,,(ROA) หยิบสำลีเช็ดตาออกมา แบ่งสำลีเป็น 2 ก้อน นำไปเช็ดตาทารกพร้อมกัน 2 ข้าง จากหัวตาไปหางตา /1 คะแนน,1,,,
ASSIST_DELIVERY_ROA,OPEN_DELIVERY_SET,ทำคลอดทารก ROA,random,T54,,(ROA) ทิ้งสำลีลงถังขยะ /1 คะแนน,1,,,
