stepId,parentStepId,stepTitle,type,taskId,taskActor,taskTitle,maxScore,obtainedScore,startTime,completionTime
ASSIST_DELIVERY_ROA,OPEN_DELIVERY_SET,ทำคลอดทารก ROA,random,T55,,(ROA) ใช้มือประคองศรีษะทารก ด้านบนและด้านล่าง แล้วจึงหมุนตามเข็มนาฬิกา 180 ํ ให้หน้าทารกหงายขึ้น /1 คะแนน,1,,,
ASSIST_DELIVERY_LOA,OPEN_DELIVERY_SET,ทำคลอดทารก ROA,random,T56,,(ROA) นำลูกยางแดงมาดูดเสมหะปากและจมูก 2 ข้าง เสร็จแล้วนำไปวางที่เดิม /1 คะแนน หมุนศรีษะทารกกลับ 90 ํ/1 คะแนน,2,,,
ASSIST_DELIVERY_ROA,OPEN_DELIVERY_SET,ทำคลอดทารก ROA,random,T57,,(ROA) สอดปลายนิ้วเข้าไปบริเวณซอกคอทารก เพื่อเช็คว่าสายสะดือพันคอหรือไม่ /1 คะแนน,1,,,
ASSIST_DELIVERY_ROA,OPEN_DELIVERY_SET,ทำคลอดทารก ROA,random,T58,,(ROA) ทำการคลอดไหล่บนโดยโน้มตัวทารกลงจนเห็นซอกไหล่ แล้วจึงทำการคลอดไหล่ล่างโดยโน้มตัวทารกขึ้น จนเห็นซอกไหล่,1,,,
ASSIST_DELIVERY_ROA,OPEN_DELIVERY_SET,ทำคลอดทารก ROA,random,T59,,(ROA) ทำการคลอดลำตัว ใช้มือ 2 ข้างประคองบริเวณศรีษะและคอทารก เมื่อลำตัวทารกคลอดออกมา มืออีกข้างเลื่อนไปประคองลำตัวหรือขาทารก /1 คะแนน,1,,,
ASSIST_DELIVERY_ROA,OPEN_DELIVERY_SET,ทำคลอดทารก ROA,random,T60,,(ROA) เมื่อทารกคลอดออกมาแล้ว นำทารกวางขวางเตียง โดยหันหน้าตรงข้ามกับช่องคลอด,1,,,
ASSIST_DELIVERY_ROA,OPEN_DELIVERY_SET,ทำคลอดทารก ROA,random,T61,,(ROA) นำลูกยางแดงมาดูดเสมหะปากและจมูก 2 ข้าง เสร็จแล้วนำไปวางที่เดิม /1 คะแนน (ทิ้งขยะหรือตกพื้นหักคะแนน),1,,,
ASSIST_DELIVERY_ROA,OPEN_DELIVERY_SET,ทำคลอดทารก ROA,random,T62,,(ROA) ทำการกระตุ้นให้ร้อง โดยมือข้างหนึ่งจับขาทารกยกขึ้นเล็กน้อย ใช้นิ้วมืออีกข้างดีดลงไปบริเวณฝ่าเท้าทารก /1 คะแนน,1,,,
ASSIST_DELIVERY_LOA,OPEN_DELIVERY_SET,ทำคลอดทารก LOA,random,T63,,(LOA) ตัดฝีเย็บ ใช้นิ้วกลางและนิ้วชี้ข้างซ้ายช่วยรองบริเวณช่องคลอดกันศรีษะทารกไว้ มือขวาจับกรรไกร ตัดเฉียงทำมุม 45 องศา /1 คะแนน,1,,,
ASSIST_DELIVERY_LOA,OPEN_DELIVERY_SET,ทำคลอดทารก LOA,random,T64,,(LOA) นำกรรไกรกลับไปวางตำแหน่งเดิม /1 คะแนน,1,,,
ASSIST_DELIVERY_LOA,OPEN_DELIVERY_SET,ทำคลอดทารก LOA,random,T65,,(LOA) เมื่อศรีษะทารกเริ่มโผล่ มือขวาดึงผ้าเข้าไปทำการ safe perineum มือซ้ายประคองด้านบนไม่ให้ศรีษะทารกคลอดเร็วเกินไป /1 คะแนน,1,,,
ASSIST_DELIVERY_LOA,OPEN_DELIVERY_SET,ทำคลอดทารก LOA,random,T66,,(LOA) เมื่อศรีษะทารกโผล่ออกมาถึงขมับ ขยับมือซ้ายจับประคองขมับทารก ยกขึ้นเล็กน้อย /1 คะแนน ดันผ้า safe perineum ซุกเข้าไปใต้ก้นผู้คลอด,1,,,
ASSIST_DELIVERY_LOA,OPEN_DELIVERY_SET,ทำคลอดทารก LOA,random,T67,,(LOA) หยิบสำลีเช็ดตาออกมา แบ่งสำลีเป็น 2 ก้อน นำไปเช็ดตาทารกพร้อมกัน 2 ข้าง จากหัวตาไปหางตา /1 คะแนน,1,,,
ASSIST_DELIVERY_LOA,OPEN_DELIVERY_SET,ทำคลอดทารก LOA,random,T68,,(LOA) ทิ้งสำลีลงถังขยะ /1 คะแนน,1,,,
ASSIST_DELIVERY_LOA,OPEN_DELIVERY_SET,ทำคลอดทารก LOA,random,T69,,(LOA) ใช้มือประคองศรีษะทารก ด้านบนและด้านล่าง แล้วจึงหมุนตามเข็มนาฬิกา 180 ํ ให้หน้าทารกหงายขึ้น /1 คะแนน,1,,,
ASSIST_DELIVERY_LOA,OPEN_DELIVERY_SET,ทำคลอดทารก LOA,random,T70,,(LOA) นำลูกยางแดงมาดูดเสมหะปากและจมูก 2 ข้าง เสร็จแล้วนำไปวางที่เดิม /1 คะแนน หมุนศรีษะทารกกลับ 90 ํ/1 คะแนน,2,,,
ASSIST_DELIVERY_LOA,OPEN_DELIVERY_SET,ทำคลอดทารก LOA,random,T71,,(LOA) สอดปลายนิ้วเข้าไปบริเวณซอกคอทารก เพื่อเช็คว่าสายสะดือพันคอหรือไม่ /1 คะแนน,1,,,
ASSIST_DELIVERY_LOA,OPEN_DELIVERY_SET,ทำคลอดทารก LOA,random,T72,,(LOA) ทำการคลอดไหล่บนโดยโน้มตัวทารกลงจนเห็นซอกไหล่ แล้วจึงทำการคลอดไหล่ล่างโดยโน้มตัวทารกขึ้น จนเห็นซอกไหล่,1,,,
ASSIST_DELIVERY_LOA,OPEN_DELIVERY_SET,ทำคลอดทารก LOA,random,T73,,(LOA) ทำการคลอดลำตัว ใช้มือ 2 ข้างประคองบริเวณศรีษะและคอทารก เมื่อลำตัวทารกคลอดออกมา มืออีกข้างเลื่อนไปประคองลำตัวหรือขาทารก /1 คะแนน,1,,,
ASSIST_DELIVERY_LOA,OPEN_DELIVERY_SET,ทำคลอดทารก LOA,random,T74,,(LOA) เมื่อทารกคลอดออกมาแล้ว นำทารกวางขวางเตียง โดยหันหน้าตรงข้ามกับช่องคลอด,1,,,
ASSIST_DELIVERY_LOA,OPEN_DELIVERY_SET,ทำคลอดทารก LOA,random,T75,,(LOA) นำลูกยางแดงมาดูดเสมหะปากและจมูก 2 ข้าง เสร็จแล้วนำไปวางที่เดิม /1 คะแนน (ทิ้งขยะหรือตกพื้นหักคะแนน) ทำการเช็ดตัวทารกด้วยผ้าอุ่น (ai ยื่นผ้ามา),1,,,
ASSIST_DELIVERY_LOA,OPEN_DELIVERY_SET,ทำคลอดทารก LOA,random,T76,,(LOA) ทำการกระตุ้นให้ร้อง โดยมือข้างหนึ่งจับขาทารกยกขึ้นเล็กน้อย ใช้นิ้วมืออีกข้างดีดลงไปบริเวณฝ่าเท้าทารก /1 คะแนน,1,,,
CUT_UMBILICAL_CORD,ASSIST_DELIVERY,ตัดสายสะดือ,normal,T77,,นำเชือกผูกคอร์ดมาผูกสายสะดือ ห่างจากขั้ว 2 Cm.,1,,,
CUT_UMBILICAL_CORD,ASSIST_DELIVERY,ตัดสายสะดือ,normal,T78,,รีดสายสะดือพร้อมเชือก มือข้างหนึ่งจับค้างไว้ อีกมือนำ artery clamp มาหนีบห่างจากจุดผูกเชือก 2 cm. /1 คะแนน,1,,,
CUT_UMBILICAL_CORD,ASSIST_DELIVERY,ตัดสายสะดือ,normal,T79,,ใช้ฝามือรองใต้สายสะดือ นำกรรไกรตัดคอร์ดมาตัดระหว่างกลาง/1คะแนน ใช้สำลีก้อนเดิมเช็ดปลายสายสะดือฝั่งทารก ทิ้งสำลีลงถังขยะ /1 คะแนน,2,,,
CUT_UMBILICAL_CORD,ASSIST_DELIVERY,ตัดสายสะดือ,normal,T80,,ใช้ 2 มือประคองตัวทารก บริเวณคอและก้น ยกให้มารดาดูเพศแล้วส่งทารกให้ผู้ช่วย(ai) นำทารกไปวางในคริบ จากนั้นส่งลูกยางไปกับทารกด้วย /1 คะแนน,1,,,
DELIVER_PLACENTA,CUT_UMBILICAL_CORD,ทำคลอดรก,normal,T81,,นำกะละมังรกมาวางบนเตียง /1 คะแนน,1,,,
DELIVER_PLACENTA,CUT_UMBILICAL_CORD,ทำคลอดรก,normal,T82,,Uterine sign เปิดผ้าหน้าท้องดูการยุบตัวลงมาถึงสะดือ /1 คะแนน,1,,,
DELIVER_PLACENTA,CUT_UMBILICAL_CORD,ทำคลอดรก,normal,T83,,Vulva sign มีเลือดไหลออกมา 30-60% มีคำถามขึ้นมา /1 คะแนน,1,,,
DELIVER_PLACENTA,CUT_UMBILICAL_CORD,ทำคลอดรก,normal,T84,,cord sign สายสะดือจะเหี่ยว คลายเกลียว ทำการเช็คชีพจร โดยใช้นิ้วชี้กับนิ้วกลางหนีบบริเวณสายสะดือ /1 คะแนน,1,,,
DELIVER_PLACENTA,CUT_UMBILICAL_CORD,ทำคลอดรก,normal,T85,,ทำ Cord Test,1,,,
DELIVER_PLACENTA,CUT_UMBILICAL_CORD,ทำคลอดรก,normal,T86,,วางมือบริเวณ lower คว่ำมือดันลงจนเห็นขั้วรก / 1 คะแนน,1,,,
DELIVER_PLACENTA,CUT_UMBILICAL_CORD,ทำคลอดรก,normal,T87,,วางมือบริเวณ lower หงายมือแล้วดันขึ้น / 1 คะแนน,1,,,
DELIVER_PLACENTA,CUT_UMBILICAL_CORD,ทำคลอดรก,normal,T88,,นำกะละมังมารองรกให้ทัน /1 คะแนน,1,,,
ASSIST_ADMINISTER_LABOUR_MEDICATION,DELIVER_PLACENTA,ผู้ช่วยฉีดยาทำคลอด,normal,T89,,ประเมินก่อนว่าสารละลายที่ให้กับผู้คลอดเป็นสารละลายที่มีปริมาณออกซิโทซิน จํานวนเท่าไหร่ประเมินก่อนว่าสารละลายที่ให้กับผู้คลอดเป็นสารละลายที่มีปริมาณออกซิโทซิน จํานวนเท่าไหร่ หรือว่า ได้รับการเร่งคลอดด้วยออกซิโทซิน หรือไม่ (มีการประเมินให้ 1 คะแนน),1,,,
ASSIST_ADMINISTER_LABOUR_MEDICATION,DELIVER_PLACENTA,ผู้ช่วยฉีดยาทำคลอด,normal,T90,,หลังจากได้รับยาเร่งคลอดไปแล้ว จะแอดเพิ่มหลังจากคลอดทารก อีก 10u /มีคำถามให้เลือกปริมาณยา เลือกถูกให้ 1 คะแนน,1,,,
ASSIST_ADMINISTER_LABOUR_MEDICATION,DELIVER_PLACENTA,ผู้ช่วยฉีดยาทำคลอด,normal,T91,,ก่อนให้ยา methergin ต้องทำการวัดความดันก่อน /ให้ 1 คะแนน,1,,,
ASSIST_ADMINISTER_LABOUR_MEDICATION,DELIVER_PLACENTA,ผู้ช่วยฉีดยาทำคลอด,normal,T92,,ตัดสินใจให้ยา pop up ให้เลือกยาและปริมาณ ชื่อ methergin เลือกถูก ให้ 1 คะแนน,1,,,
ASSIST_ADMINISTER_LABOUR_MEDICATION,DELIVER_PLACENTA,ผู้ช่วยฉีดยาทำคลอด,normal,T93,,pop up ให้เลือกปริมาณยา เลือก 0.2 มิลลิกรัม iv ให้ 1 คะแนน,1,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T94,,โดยต้องนำทารกมาวาง ภายใต้ radiant warmer เท่านั้น /1 คะแนน,1,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T95,,คลายผ้าห่อตัวทารกออก ตัวทารกจะยังเปียกอยู่ต้องรีบเช็ดตัวให้แห้ง /1 คะแนน,1,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T96,,การเช็ดตาทารก ต้องใส่ถุงมือสเตอร์ไรด์ก่อน /1 คะแนน,1,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T97,,หยิบสําลีชุบ normal saline มาเช็ดตาทารกพร้อมกันทั้ง 2 ข้าง โดยเช็ดจากหัวตาไปหางตา /1 คะแนน,1,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T98,,เสร็จแล้วนำสำลีทิ้งลงในถังขยะ /1 คะแนน,1,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T99,,ขึ้น Pop up คำถามให้เลือกตัวยาที่จะใช้หยอดตาทารก เพื่อป้องกันการติดเชื้อ โดยหยอดจากหัวตาไปหางตา ใช้ตัวยาเทอราไมซินออยล์เมนท์ /1 คะแนน,1,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T100,,ใช้สําลีชุบแอลกอฮอล์เช็ดที่ปลายตัดก่อนแล้วจึงเช็ดโดยวนลงมาด้านล่าง /1 คะแนน ทิ้งสําลีลงถังขยะ,1,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T101,,ทำการบีบคอร์ดบริเวณใต้เชือก สังเกตว่ามีเลือดออกมาหรือไม่ /1 คะแนน,1,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T102,,วัดอุณหภูมิทารก ด้วยเทอร์โมมิเตอร์ วัดทางทวารหนัก /1 คะแนน,1,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T103,,นำทารกไปชั่งน้ำหนักที่เครื่องชั่ง จะอยู่ใต้ radiant warmer อีกเครื่อง /1 คะแนน,1,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T104,,เริ่มจากจับเข่าทารกให้ขาเหยียดตรง จากนั้นไล่จับบริเวณศีรษะแล้วก็เลื่อนแถบวัดลงมา /1 คะแนน,1,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T105,,ให้นำทารกกลับไปวางไว้ภายใต้ radiant warmer เครื่องที่ทำการปูผ้าสะอาดไว้แล้ว /1 คะแนน,1,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T106,,ติด skin probe โดยหันด้านที่มีแผ่นโลหะรับอุณหภูมิ ที่ท้องของทารกบริเวณที่ไม่มีปุ่มกระดูก เพื่อเป็นตัวเซ็นเซอร์รับอุณหภูมิจากผิวกาย โดยใช้ innotape เป็นตัวยึด /2 คะแนน,2,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T107,,ติด oxygen sat บริเวณข้อมือขวาของทารก /1 คะแนน,1,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T108,,ปรับอุณหภูมิเครื่อง radiant warmer เป็น baby mode ตั้งค่า temperature ไว้ที่ 37 ํc /1 คะแนน,1,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T109,,เปิดโหมด oxygen sat ให้วัดปริมาณ oxygen ในกระแสเลือดของทารก /1 คะแนน,1,,,
IMMEDIATE_NEONATAL_CARE,ASSIST_ADMINISTER_LABOUR_MEDICATION,การดูแลทารกแรกเกิดทันที,random,T110,,เคสนี้ทารกมีอุณหภูมิกายต่ำ ต้องนําหมวกมาสวมให้กับทารก แล้ววัดอุณหภูมิซ้ำ /1 คะแนน,1,,,